tweet_id,comment
"Eu entendi seu ponto, e concordo discordando.

Se não falarmos, se não exaltarmos nossas conquistas, ninguém vai. A fase atual é horrível, deprimente, mas a história tem que ser glorificada, até que sejamos nós ou algum rival a quebrar esse tabu.","Bacana irmão, vocês merecem todos o mérito por esse título, meus parabéns, mas o rival de vocês hoje é a polícia, o time é caloteiro a direção e cheia de 171, a única coisa que resta pro Corinthians de vdd é a fiél torcida, nem os títulos importam tanto diante das crises de hj."
"Eu entendi seu ponto, e concordo discordando.

Se não falarmos, se não exaltarmos nossas conquistas, ninguém vai. A fase atual é horrível, deprimente, mas a história tem que ser glorificada, até que sejamos nós ou algum rival a quebrar esse tabu.","Mas o que tem de corinthiano falando que os times da década de oitenta e noventa não foram ""campeões mundiais"" até hoje não tá no gibi. Se o Corinthians tivesse vencido uma Copa Toyota ia dizer que era tricampeão mundial."
"Eu entendi seu ponto, e concordo discordando.

Se não falarmos, se não exaltarmos nossas conquistas, ninguém vai. A fase atual é horrível, deprimente, mas a história tem que ser glorificada, até que sejamos nós ou algum rival a quebrar esse tabu.",Tradição é para poucos!!! Esse clube vive a décadas sendo sabotado por seus dirigentes. E mesmo assim conseguiu o que clubes estruturados e cheios de dinheiro jamais conseguirão. Um dia entrará no clube um dirigente profissional e honesto. Aí ninguém segura essa potência.
"Eu entendi seu ponto, e concordo discordando.

Se não falarmos, se não exaltarmos nossas conquistas, ninguém vai. A fase atual é horrível, deprimente, mas a história tem que ser glorificada, até que sejamos nós ou algum rival a quebrar esse tabu.",É o que sobrou..
"Eu entendi seu ponto, e concordo discordando.

Se não falarmos, se não exaltarmos nossas conquistas, ninguém vai. A fase atual é horrível, deprimente, mas a história tem que ser glorificada, até que sejamos nós ou algum rival a quebrar esse tabu.",Curintia Faleceu já
"Eu entendi seu ponto, e concordo discordando.

Se não falarmos, se não exaltarmos nossas conquistas, ninguém vai. A fase atual é horrível, deprimente, mas a história tem que ser glorificada, até que sejamos nós ou algum rival a quebrar esse tabu.",Quem vive de passado é museu. Rs
"Eu entendi seu ponto, e concordo discordando.

Se não falarmos, se não exaltarmos nossas conquistas, ninguém vai. A fase atual é horrível, deprimente, mas a história tem que ser glorificada, até que sejamos nós ou algum rival a quebrar esse tabu.",Ganhou e está afundado em dividas.... Mas tem que se orgulhar das glórias do passado .
"Eu entendi seu ponto, e concordo discordando.

Se não falarmos, se não exaltarmos nossas conquistas, ninguém vai. A fase atual é horrível, deprimente, mas a história tem que ser glorificada, até que sejamos nós ou algum rival a quebrar esse tabu.",De lá pra cá nada
"Eu entendi seu ponto, e concordo discordando.

Se não falarmos, se não exaltarmos nossas conquistas, ninguém vai. A fase atual é horrível, deprimente, mas a história tem que ser glorificada, até que sejamos nós ou algum rival a quebrar esse tabu.",calma protagonista
"Eu entendi seu ponto, e concordo discordando.

Se não falarmos, se não exaltarmos nossas conquistas, ninguém vai. A fase atual é horrível, deprimente, mas a história tem que ser glorificada, até que sejamos nós ou algum rival a quebrar esse tabu.","O negócio é ter mais títulos. Ninguém liga pro último campeão, o botafogo continua minúsculo mesmo sendo o atual campeão da libertadores"
"Eu entendi seu ponto, e concordo discordando.

Se não falarmos, se não exaltarmos nossas conquistas, ninguém vai. A fase atual é horrível, deprimente, mas a história tem que ser glorificada, até que sejamos nós ou algum rival a quebrar esse tabu.","loucura pensar que esse mesmo ""último campeão"" em 13 anos depois praticamente beira a falência"
"Eu entendi seu ponto, e concordo discordando.

Se não falarmos, se não exaltarmos nossas conquistas, ninguém vai. A fase atual é horrível, deprimente, mas a história tem que ser glorificada, até que sejamos nós ou algum rival a quebrar esse tabu.","Pós VAR e tecnologia no futebol, nao existe mais titulos pra vcs kkk"
"Eu entendi seu ponto, e concordo discordando.

Se não falarmos, se não exaltarmos nossas conquistas, ninguém vai. A fase atual é horrível, deprimente, mas a história tem que ser glorificada, até que sejamos nós ou algum rival a quebrar esse tabu.","bi mundial 
SCCP 1910"
"Eu entendi seu ponto, e concordo discordando.

Se não falarmos, se não exaltarmos nossas conquistas, ninguém vai. A fase atual é horrível, deprimente, mas a história tem que ser glorificada, até que sejamos nós ou algum rival a quebrar esse tabu.","Vcs estão certo em sempre trazer isso a tona, afinal, só resta isso pra vcs se apegarem…
hj acompanham as notícias do time nas páginas policiais"
"Eu entendi seu ponto, e concordo discordando.

Se não falarmos, se não exaltarmos nossas conquistas, ninguém vai. A fase atual é horrível, deprimente, mas a história tem que ser glorificada, até que sejamos nós ou algum rival a quebrar esse tabu.",é o que sobra pro betarinthians kkkkkkkkk
"Eu entendi seu ponto, e concordo discordando.

Se não falarmos, se não exaltarmos nossas conquistas, ninguém vai. A fase atual é horrível, deprimente, mas a história tem que ser glorificada, até que sejamos nós ou algum rival a quebrar esse tabu.",Continua menor de sp
"Eu entendi seu ponto, e concordo discordando.

Se não falarmos, se não exaltarmos nossas conquistas, ninguém vai. A fase atual é horrível, deprimente, mas a história tem que ser glorificada, até que sejamos nós ou algum rival a quebrar esse tabu.",Kkkkkkk
"Eu entendi seu ponto, e concordo discordando.

Se não falarmos, se não exaltarmos nossas conquistas, ninguém vai. A fase atual é horrível, deprimente, mas a história tem que ser glorificada, até que sejamos nós ou algum rival a quebrar esse tabu.","Ser o último não vale por 3, mas de fato, o que é grandioso deve ser lembrado"
"Eu entendi seu ponto, e concordo discordando.

Se não falarmos, se não exaltarmos nossas conquistas, ninguém vai. A fase atual é horrível, deprimente, mas a história tem que ser glorificada, até que sejamos nós ou algum rival a quebrar esse tabu.","Até esse título, o Corinthians era grande, depois dele foi se apequenando, contraindo dividas, enchendo o bolso sei lá de quem, e hoje vive do passado."
